#Name,a,year
"       (1999 RY214)",45.14123281330729	,1999 
"       (1999 RZ214)",84.34298134513398	,1999 
"       (1999 RB215)",47.56783494601195	,1999 
"       (1999 RC215)",44.0353548612349	,1999 
"       (1999 RF215)",43.9602065268759	,1999 
"       (1999 RG215)",46.28887342806748	,1999 
"       (1999 RJ215)",59.10816650880702	,1999 
"       (1999 RK215)",39.35059502949283	,1999 
"       (1999 RR215)",44.08013847117171	,1999 
"       (1999 RT215)",43.09028438636359	,1999 
"       (1999 RU215)",43.03939061302142	,1999 
"       (1999 RV215)",44.65525972354291	,1999 
"       (1999 RW215)",36.40873899913261	,1999 
"       (1999 RX215)",46.7499821671065	,1999 
"       (1999 RC216)",44.4045443393066	,1999 
"       (1999 RK257)",43.19172581460379	,1999 
"       (1999 SA28)",39.22769751054978	,1999 
"       (1999 TR11)",39.60573142525411	,1999 
"       (1999 XY143)",43.18704611864348	,1999 
"       (2000 AB229)",52.57287556825246	,2000 
"       (2000 AB255)",43.0851011234576	,2000 
"       (2000 AC255)",46.80732029605485	,2000 
"       (2000 AD255)",42.17473599882008	,2000 
"       (2000 AE255)",44.05481507488832	,2000 
"       (2000 AF255)",48.87984151469932	,2000 
"       (2000 CL104)",44.68573013092156	,2000 
"       (2000 CM104)",42.58848709746199	,2000 
"       (2000 CN104)",42.93108730763258	,2000 
"       (2000 CP104)",44.50846771717499	,2000 
"       (2000 CQ104)",36.84573072308779	,2000 
"       (2000 CE105)",44.15561311692945	,2000 
"       (2000 CF105)",44.14616072674131	,2000 
"       (2000 CG105)",46.5966833365386	,2000 
"       (2000 CJ105)",44.38283264947523	,2000 
"       (2000 CK105)",39.59698024862737	,2000 
"       (2000 CL105)",43.25778326395619	,2000 
"       (2000 CN105)",44.80113146262428	,2000 
"       (2000 CO105)",47.31295149747168	,2000 
"       (2000 CP105)",83.18304521975666	,2000 
"       (2000 CQ105)",57.44225211034389	,2000 
"       (2000 CS105)",44.71834200704724	,2000 
"       (2000 CY105)",45.53622015986056	,2000 
"       (2000 CN114)",44.1919317694819	,2000 
"       (2000 CO114)",46.14474361881727	,2000 
"       (2000 CP114)",39.4783427986991	,2000 
"       (2000 CQ114)",46.35525997076734	,2000 
"       (2000 FA8)",44.08256308041934	,2000 
"       (2000 FB8)",39.42227757067501	,2000 
"       (2000 FC8)",44.07518129763974	,2000 
"       (2000 FF8)",45.26239679313011	,2000 
"       (2000 FG8)",44.06430790706226	,2000 
"       (2000 FH8)",43.6566944121539	,2000 
"       (2000 FR53)",44.5947944915613	,2000 
"       (2000 FS53)",43.13334662379059	,2000 
"       (2000 FT53)",45.17206992192163	,2000 
"       (2000 FU53)",42.39320091317262	,2000 
"       (2000 FV53)",39.24339206151456	,2000 
"       (2000 FW53)",47.201253486022	,2000 
"       (2000 FX53)",43.74412146145325	,2000 
"       (2000 FY53)",39.29918456833346	,2000 
"       (2000 GV146)",44.13071654510858	,2000 
"       (2000 GW146)",41.20826733353623	,2000 
"       (2000 GX146)",44.24030884354197	,2000 
"       (2000 GY146)",44.13430505947381	,2000 
"       (2000 GZ146)",43.87871988953439	,2000 
"       (2000 GF147)",42.08089209999999	,2000 
"       (2000 GK147)",57.34491989570907	,2000 
"       (2000 GL147)",39.33417961692784	,2000 
"       (2000 GM147)",39.58354980641063	,2000 
"       (2000 JF81)",46.11624425598331	,2000 
"       (2000 JH81)",46.23012239052488	,2000 
"       (2000 KK4)",41.22745792508088	,2000 
"       (2000 KL4)",38.54050105500906	,2000 
"       (2000 KP65)",88.80961045687148	,2000 
"       (2000 OB51)",37.68481663363631	,2000 
"       (2000 OH67)",44.00015154081017	,2000 
"       (2000 ON67)",42.85085179946655	,2000 
"       (2000 OP67)",43.5148790832435	,2000 
"       (2000 OU69)",43.00620532831372	,2000 
"       (2000 PU29)",42.30285985898129	,2000 
"       (2000 PW29)",44.01142459587855	,2000 
"       (2000 PX29)",42.4370849813747	,2000 
"       (2000 PY29)",44.07698091192315	,2000 
"       (2000 PZ29)",44.89878014328538	,2000 
"       (2000 PA30)",46.83496212939112	,2000 
"       (2000 PB30)",42.49706440019056	,2000 
"       (2000 PC30)",42.90715245849248	,2000 
"       (2000 PD30)",46.33501799753609	,2000 
"       (2000 PE30)",54.06904882285888	,2000 
"       (2000 PF30)",75.92757128223413	,2000 
"       (2000 PG30)",44.95479001083505	,2000 
"       (2000 PH30)",76.25851352964345	,2000 
"       (2000 PL30)",41.93278001777665	,2000 
"       (2000 PM30)",43.84270687246745	,2000 
"       (2000 PN30)",44.64853357902858	,2000 
"       (2000 PQ30)",41.63822143576571	,2000 
"       (2000 PR30)",42.32524133740903	,2000 
"       (2000 PS30)",64.45572508619414	,2000 
"       (2000 QB226)",45.64140551978468	,2000 
"       (2000 QC226)",43.97460357706678	,2000 
"       (2000 QD226)",41.16859412390521	,2000 
"       (2000 QE226)",43.87968891976506	,2000 
"       (2000 QF226)",46.49637301467126	,2000 
"       (2000 QG226)",39.40528652980979	,2000 
"       (2000 QH226)",39.62163579837382	,2000 
"       (2000 QJ226)",39.39157220295318	,2000 
"       (2000 QK226)",66.99108714436784	,2000 
"       (2000 QL226)",39.27465182878351	,2000 
"       (2000 QA243)",43.26909044614685	,2000 
"       (2000 QL251)",47.62065615823234	,2000 
"       (2000 QN251)",42.1056848281271	,2000 
"       (2000 QJ252)",43.2365251944986	,2000 
"       (2000 QK252)",45.14644701977586	,2000 
"       (2000 QL252)",39.65880995959981	,2000 
"       (2000 QN252)",36.5071098355462	,2000 
"       (2000 QO252)",45.55573770000002	,2000 
"       (2000 SB331)",46.3793306490956	,2000 
"       (2000 SC331)",46.48028540085092	,2000 
"       (2000 SD331)",43.68866209247675	,2000 
"       (2000 SE331)",43.52565504638412	,2000 
"       (2000 SF331)",44.01967965796774	,2000 
"       (2000 SG331)",44.15805198501864	,2000 
"       (2000 SH331)",44.75658114639641	,2000 
"       (2000 SJ331)",41.42225137356996	,2000 
"       (2000 SK331)",45.48480905757712	,2000 
"       (2000 SL331)",41.83119112111529	,2000 
"       (2000 SM331)",57.35891838674458	,2000 
"       (2000 SO331)",43.16269736964739	,2000 
"       (2000 SP331)",43.01289918365124	,2000 
"       (2000 SQ331)",69.80829661719112	,2000 
"       (2000 SR331)",55.88534130513695	,2000 
"       (2000 SS331)",63.68439366621489	,2000 
"       (2000 ST331)",42.47179762857771	,2000 
"       (2000 SU331)",59.86087961309737	,2000 
"       (2000 SW370)",43.80050960315337	,2000 
"       (2000 SX370)",45.03927139842963	,2000 
"       (2000 SY370)",43.53882118671044	,2000 
"       (2000 WV12)",43.61041017840913	,2000 
"       (2000 WW12)",54.03893034844818	,2000 
"       (2000 WX12)",43.77168458612169	,2000 
"       (2000 WT169)",45.0779939232298	,2000 
"       (2000 WL183)",43.68525871254787	,2000 
"       (2000 WM183)",45.06131680338897	,2000 
"       (2000 WN183)",44.94816323435322	,2000 
"       (2000 WO183)",43.97311465937652	,2000 
"       (2000 YV1)",43.99933759145812	,2000 
"       (2000 YW1)",42.91876169039251	,2000 
"       (2000 YX1)",45.71700787532073	,2000 
"       (2000 YY1)",64.25975282984687	,2000 
"       (2000 YZ1)",44.82961758998255	,2000 
"       (2000 YA2)",44.19846179002278	,2000 
"       (2000 YB2)",38.8587588520638	,2000 
"       (2000 YD2)",42.93551822029954	,2000 
"       (2000 YE2)",48.21700999591382	,2000 
"       (2000 YF2)",45.73662390703939	,2000 
"       (2000 YG2)",42.82213178734457	,2000 
"       (2000 YH2)",39.48720782851539	,2000 
"       (2000 YB29)",39.39404761347708	,2000 
"       (2000 YQ142)",39.50998675635731	,2000 
"       (2000 YY142)",44.90072206555271	,2000 
"       (2001 DB106)",43.34376195200839	,2001 
"       (2001 DC106)",43.62578080300683	,2001 
"       (2001 DD106)",44.28046845333591	,2001 
"       (2001 DR106)",44.46643724404312	,2001 
"       (2001 DS106)",42.57248604399918	,2001 
"       (2001 DM108)",45.43827925402682	,2001 
"       (2001 DN108)",45.46521387592661	,2001 
"       (2001 DO108)",42.95175512594987	,2001 
"       (2001 DP108)",39.46059972440071	,2001 
"       (2001 DQ108)",45.42048474169593	,2001 
"       (2001 DS108)",45.87042266228836	,2001 
"       (2001 DT108)",39.50405058172157	,2001 
"       (2001 DU108)",45.03225153787155	,2001 
"       (2001 DV108)",46.27521511591485	,2001 
"       (2001 ES24)",44.55518870060685	,2001 
"       (2001 FU172)",39.44250978265774	,2001 
"       (2001 FB185)",43.18194394001054	,2001 
"       (2001 FC185)",42.95162108037128	,2001 
"       (2001 FK185)",43.36642190204238	,2001 
"       (2001 FL185)",44.38008767265541	,2001 
"       (2001 FN185)",42.62495945236687	,2001 
"       (2001 FO185)",46.58533035464593	,2001 
"       (2001 FQ185)",47.89047205607639	,2001 
"       (2001 FS185)",43.25156263061022	,2001 
"       (2001 FT185)",47.29032853809992	,2001 
"       (2001 FU185)",39.36166977908668	,2001 
"       (2001 FV185)",39.38027000938644	,2001 
"       (2001 FC193)",46.50548343908454	,2001 
"       (2001 FD193)",44.7950016043369	,2001 
"       (2001 FE193)",46.92504523266471	,2001 
"       (2001 FF193)",44.73860639410408	,2001 
"       (2001 FG193)",46.50908675336638	,2001 
"       (2001 FH193)",44.6894124005395	,2001 
"       (2001 FJ193)",39.35318038060146	,2001 
"       (2001 FK193)",44.05272920366252	,2001 
"       (2001 FL193)",44.4246843595426	,2001 
"       (2001 FJ194)",66.01918559748262	,2001 
"       (2001 FK194)",76.35082469600002	,2001 
"       (2001 FM194)",54.32038035636276	,2001 
"       (2001 FN194)",66.97060254762332	,2001 
"       (2001 HZ58)",42.74969614042767	,2001 
"       (2001 HA59)",43.75203560848461	,2001 
"       (2001 HY65)",43.34656650294762	,2001 
"       (2001 KF76)",44.33209125633851	,2001 
"       (2001 KG76)",51.58740943307027	,2001 
"       (2001 KH76)",46.06030002346228	,2001 
"       (2001 KL76)",44.4423296074515	,2001 
"       (2001 KM76)",44.87068077550766	,2001 
"       (2001 KQ76)",42.84226655118029	,2001 
"       (2001 KS76)",43.6326602103072	,2001 
"       (2001 KT76)",45.15389454400665	,2001 
"       (2001 KW76)",45.93763467070403	,2001 
"       (2001 KY76)",39.22429228311265	,2001 
"       (2001 KZ76)",78.99947039191514	,2001 
"       (2001 KA77)",47.34045606149598	,2001 
"       (2001 KB77)",39.55246023711352	,2001 
"       (2001 KD77)",39.48087425569155	,2001 
"       (2001 KE77)",45.38721259098802	,2001 
"       (2001 KG77)",61.52317473683325	,2001 
"       (2001 KO77)",43.84880426297085	,2001 
"       (2001 OJ108)",44.90471934911631	,2001 
"       (2001 OK108)",42.76154394935475	,2001 
"       (2001 OL108)",45.54698367160171	,2001 
"       (2001 OM108)",46.04433227960353	,2001 
"       (2001 ON108)",43.70329469703962	,2001 
"       (2001 OO108)",44.86966491680441	,2001 
"       (2001 OQ108)",45.58812058177435	,2001 
"       (2001 OR108)",45.65541441077345	,2001 
"       (2001 OS108)",46.45169583212669	,2001 
"       (2001 OT108)",66.93543108434301	,2001 
"       (2001 OU108)",46.75326920228127	,2001 
"       (2001 OY108)",46.05201092767868	,2001 
"       (2001 OZ108)",43.14201377922844	,2001 
"       (2001 OG109)",43.33030463957589	,2001 
"       (2001 OM109)",68.09090278995153	,2001 
"       (2001 PK47)",39.73801859318922	,2001 
"       (2001 QO297)",42.8157647763055	,2001 
"       (2001 QP297)",45.09703256101205	,2001 
"       (2001 QQ297)",44.24838206166017	,2001 
"       (2001 QR297)",44.23439731300501	,2001 
"       (2001 QS297)",43.79391258140079	,2001 
"       (2001 QU297)",43.70292479919934	,2001 
"       (2001 QV297)",43.97485849621261	,2001 
"       (2001 QX297)",43.98884037314954	,2001 
"       (2001 QZ297)",44.11088424514399	,2001 
"       (2001 QA298)",45.98576375733987	,2001 
"       (2001 QC298)",46.13891059952381	,2001 
"       (2001 QD298)",42.4852558046481	,2001 
"       (2001 QE298)",43.62363516504916	,2001 
"       (2001 QF298)",39.26830096143358	,2001 
"       (2001 QH298)",39.29242255651233	,2001 
"       (2001 QQ322)",43.87659875395129	,2001 
"       (2001 QR322)",30.20714058348832	,2001 
"       (2001 QS322)",43.90558328481008	,2001 
"       (2001 QW322)",43.83160818491986	,2001 
"       (2001 QX322)",57.9408073418893	,2001 
"       (2001 QF331)",39.46512079163911	,2001 
"       (2001 RU143)",39.39163154827181	,2001 
"       (2001 RV143)",43.08667950718353	,2001 
"       (2001 RW143)",42.99808272460838	,2001 
"       (2001 RX143)",39.27506042555608	,2001 
"       (2001 RY143)",44.8760662261572	,2001 
"       (2001 RZ143)",44.05727948122603	,2001 
"       (2001 RL155)",44.1939389486127	,2001 
"       (2001 SD291)",45.78621950630767	,2001 
"       (2001 SE291)",45.3535224463877	,2001 
"       (2001 UA17)",42.9152912	,2001 
"       (2001 UB17)",39.6356953	,2001 
"       (2001 UC17)",39.5997382	,2001 
"       (2001 UN18)",44.20843350787121	,2001 
"       (2001 UP18)",47.73348917639539	,2001 
"       (2001 VN71)",39.67062504336367	,2001 
"       (2001 XP254)",42.56580719024321	,2001 
"       (2001 XQ254)",56.07294946090018	,2001 
"       (2001 XR254)",43.20195685463973	,2001 
"       (2001 XU254)",43.71148233641085	,2001 
"       (2001 XV254)",45.6580257902949	,2001 
"       (2001 XW254)",42.3315330952463	,2001 
"       (2001 XX254)",44.04412529376945	,2001 
"       (2001 XB255)",44.71732333978126	,2001 
"       (2001 XC255)",43.80543806424443	,2001 
"       (2001 XD255)",39.64227463613332	,2001 
"       (2001 XE255)",43.49760233169071	,2001 
"       (2001 XF255)",43.98658861039483	,2001 
"       (2001 XG255)",43.91540913098481	,2001 
"       (2001 XJ255)",44.4308801420509	,2001 
"       (2002 CO154)",42.72654063975516	,2002 
"       (2002 CP154)",52.37200377900209	,2002 
"       (2002 CQ154)",43.16927322354289	,2002 
"       (2002 CR154)",42.62744973676683	,2002 
"       (2002 CS154)",43.37749450044988	,2002 
"       (2002 CT154)",47.07665234928843	,2002 
"       (2002 CU154)",44.03724717843811	,2002 
"       (2002 CV154)",45.66612072909826	,2002 
"       (2002 CW154)",46.23989850369053	,2002 
"       (2002 CY154)",44.48775128213423	,2002 
"       (2002 CZ154)",43.65789325693309	,2002 
"       (2002 CW224)",39.51283163639084	,2002 
"       (2002 CX224)",46.3471671680375	,2002 
"       (2002 CZ224)",45.2558403635102	,2002 
"       (2002 CA225)",45.71658694124306	,2002 
"       (2002 CB225)",44.29954934573783	,2002 
"       (2002 CY248)",46.46956333563021	,2002 
"       (2002 CZ248)",53.5537030214763	,2002 
"       (2002 CC251)",39.52428227268295	,2002 
"       (2002 CD251)",42.8237438022608	,2002 
"       (2002 CE251)",39.52434768222746	,2002 
"       (2002 FV6)",47.20805032800382	,2002 
"       (2002 FW6)",36.44881149855146	,2002 
"       (2002 FX6)",45.11589858852693	,2002 
"       (2002 FP7)",39.46300288767544	,2002 
"       (2002 FW36)",43.14522616951664	,2002 
"       (2002 FX36)",44.41469029071247	,2002 
"       (2002 GV31)",44.28934371020352	,2002 
"       (2002 GW31)",39.52168988626571	,2002 
"       (2002 GX31)",43.30608033216637	,2002 
"       (2002 GY31)",43.49660103245294	,2002 
"       (2002 GA32)",51.92368247322902	,2002 
"       (2002 GB32)",211.8628339272389	,2002 
"       (2002 GC32)",43.47923489261372	,2002 
"       (2002 GD32)",44.57551350291292	,2002 
"       (2002 GE32)",39.3532860915909	,2002 
"       (2002 GF32)",39.32941388026452	,2002 
"       (2002 GH32)",42.06178518192283	,2002 
"       (2002 GK32)",43.80266266878392	,2002 
"       (2002 GL32)",39.57218818660386	,2002 
"       (2002 GM32)",39.42272295423253	,2002 
"       (2002 GN32)",39.35576673367997	,2002 
"       (2002 GO32)",39.2903072081942	,2002 
"       (2002 GP32)",55.42289229087216	,2002 
"       (2002 GQ32)",39.44446769601443	,2002 
"       (2002 GR32)",39.33956981710823	,2002 
"       (2002 GS32)",42.20703014461738	,2002 
"       (2002 GT32)",39.38300821747318	,2002 
"       (2002 GU32)",39.5365137192921	,2002 
"       (2002 GV32)",39.45414431137686	,2002 
"       (2002 GW32)",35.01791097333153	,2002 
"       (2002 GY32)",39.50308941747229	,2002 
"       (2002 GA33)",43.02318379891454	,2002 
"       (2002 GB33)",45.5495070820177	,2002 
"       (2002 GG166)",39.41617763937444	,2002 
"       (2002 GH166)",39.31218154208076	,2002 
"       (2002 GJ166)",39.27811770921417	,2002 
"       (2002 PN147)",44.44216280314387	,2002 
"       (2002 PE149)",43.04549722407028	,2002 
"       (2002 PF149)",42.89070033712723	,2002 
"       (2002 PH149)",42.9059362765701	,2002 
"       (2002 PJ149)",45.35857991249063	,2002 
"       (2002 PK149)",37.11043951786822	,2002 
"       (2002 PN149)",42.25307091829022	,2002 
"       (2002 PO149)",43.88359729747056	,2002 
"       (2002 PP149)",40.82459451421712	,2002 
"       (2002 PQ149)",44.34499789204025	,2002 
"       (2002 PG150)",43.50198991132044	,2002 
"       (2002 PR152)",43.1631991	,2002 
"       (2002 PS152)",43.401284	,2002 
"       (2002 PT152)",45.659231	,2002 
"       (2002 PU152)",44.5344162	,2002 
"       (2002 PV152)",44.1861238	,2002 
"       (2002 PW152)",45.4025691	,2002 
"       (2002 PX152)",44.47336520000001	,2002 
"       (2002 PY152)",43.6143084	,2002 
"       (2002 PZ152)",43.77976799999998	,2002 
"       (2002 PA153)",45.5436071	,2002 
"       (2002 PB153)",43.8825288	,2002 
"       (2002 PC153)",45.0829337	,2002 
"       (2002 PD153)",46.5815468	,2002 
"       (2002 PE153)",44.0386937	,2002 
"       (2002 PF153)",45.6898235	,2002 
"       (2002 PG153)",45.0291587	,2002 
"       (2002 PJ153)",46.4133489	,2002 
"       (2002 PK153)",43.85464451055524	,2002 
"       (2002 PL153)",43.57996419874867	,2002 
"       (2002 PM153)",43.9430809	,2002 
"       (2002 PN153)",44.88835638945081	,2002 
"       (2002 PO153)",44.09802053279288	,2002 
"       (2002 PP153)",45.16128804871101	,2002 
"       (2002 PD155)",43.10084362888696	,2002 
"       (2002 PE155)",43.04882449573236	,2002 
"       (2002 PR170)",45.71837723657777	,2002 
"       (2002 PS170)",44.46110955785973	,2002 
"       (2002 PU170)",47.62627472930959	,2002 
"       (2002 PV170)",42.51683660253558	,2002 
"       (2002 PX170)",42.50874465341214	,2002 
"       (2002 PY170)",42.86577216232374	,2002 
"       (2002 PZ170)",43.98915727059816	,2002 
"       (2002 PA171)",44.19223738572673	,2002 
"       (2002 PC171)",44.53840552924122	,2002 
"       (2002 RN109)",698.0069080706322	,2002 
"       (2002 TZ300)",43.68056527971363	,2002 
"       (2002 TA301)",44.16918188494558	,2002 
"       (2002 TB301)",43.2037326786596	,2002 
"       (2002 TC301)",45.77342944747955	,2002 
"       (2002 TD301)",43.36737658665634	,2002 
"       (2002 TE301)",45.2324771981767	,2002 
"       (2002 TF301)",44.71413239418975	,2002 
"       (2002 TG301)",45.55705340308194	,2002 
"       (2002 TH301)",39.25890246538793	,2002 
"       (2002 TJ301)",43.66631647633142	,2002 
"       (2002 TL301)",43.29206784575256	,2002 
"       (2002 TM301)",39.38352749676711	,2002 
"       (2002 VZ94)",45.73855947822137	,2002 
"       (2002 VA95)",44.79072599594289	,2002 
"       (2002 VB95)",39.37105351555787	,2002 
"       (2002 VC95)",46.85072121888138	,2002 
"       (2002 VD95)",43.31962317926492	,2002 
"       (2002 VD130)",48.03230493324617	,2002 
"       (2002 VE130)",44.69315829289908	,2002 
"       (2002 VF130)",45.97178914274621	,2002 
"       (2002 VT130)",42.57497020975278	,2002 
