#Name,a,year
"       (2002 VV130)",42.36594218968564	,2002 
"       (2002 VW130)",45.95531600452503	,2002 
"       (2002 VX130)",39.58167924530666	,2002 
"       (2002 VY130)",39.49289508963196	,2002 
"       (2002 VZ130)",45.79713193150555	,2002 
"       (2002 VB131)",43.11301412557968	,2002 
"       (2002 VC131)",46.3143226006293	,2002 
"       (2002 VD131)",45.08399867909751	,2002 
"       (2002 VE131)",45.74374744431657	,2002 
"       (2002 VF131)",44.35683986757356	,2002 
"       (2002 VD138)",39.5491996158371	,2002 
"       (2002 WL21)",43.30951914519954	,2002 
"       (2002 XD91)",39.46752710446517	,2002 
"       (2002 XE91)",45.59157648850892	,2002 
"       (2002 XF91)",44.61716643400406	,2002 
"       (2002 XG91)",39.50161000053712	,2002 
"       (2002 XH91)",44.16396036340063	,2002 
"       (2002 XJ91)",39.60330943870101	,2002 
"       (2002 XV93)",39.5069339371669	,2002 
"       (2002 XP114)",39.51883798665037	,2002 
"       (2003 BF91)",42.78084217602554	,2003 
"       (2003 BG91)",43.44318039548219	,2003 
"       (2003 BH91)",43.9739256419534	,2003 
"       (2003 FH127)",44.81860284464067	,2003 
"       (2003 FJ127)",45.09909092850943	,2003 
"       (2003 FK127)",42.79589194872732	,2003 
"       (2003 FL127)",39.43521100527084	,2003 
"       (2003 FM127)",43.84851532759745	,2003 
"       (2003 FD128)",38.45311430454505	,2003 
"       (2003 FE128)",48.03694921803341	,2003 
"       (2003 FF128)",39.53619264099589	,2003 
"       (2003 FH129)",72.38659676988271	,2003 
"       (2003 FM129)",45.24100361559891	,2003 
"       (2003 FZ129)",62.18894094195541	,2003 
"       (2003 FA130)",42.75412227781119	,2003 
"       (2003 FB130)",42.98547088317186	,2003 
"       (2003 GM53)",44.4594219223342	,2003 
"       (2003 GF55)",45.61841237302544	,2003 
"       (2003 HX56)",47.38936823556473	,2003 
"       (2003 HY56)",42.73301426310875	,2003 
"       (2003 HZ56)",43.74560774325883	,2003 
"       (2003 HA57)",39.5308734345943	,2003 
"       (2003 HB57)",162.3925719791651	,2003 
"       (2003 HC57)",44.1499684399715	,2003 
"       (2003 HD57)",39.51794066486847	,2003 
"       (2003 HE57)",44.35831822829499	,2003 
"       (2003 HF57)",39.48385501485774	,2003 
"       (2003 HG57)",43.74605078139669	,2003 
"       (2003 HH57)",44.15995721780187	,2003 
"       (2003 HJ57)",39.68693467855123	,2003 
"       (2003 HK57)",43.41306756446761	,2003 
"       (2003 HL57)",46.19067447644144	,2003 
"       (2003 HM57)",39.5553895307636	,2003 
"       (2003 HN57)",44.40651084926492	,2003 
"       (2003 HO57)",45.22324242716287	,2003 
"       (2003 HP57)",46.65411369917832	,2003 
"       (2003 KO20)",43.98993014618092	,2003 
"       (2003 KP20)",44.85276812312532	,2003 
"       (2003 LZ6)",43.48104108965597	,2003 
"       (2003 LA7)",75.79871683212556	,2003 
"       (2003 LC7)",45.1442451495627	,2003 
"       (2003 LD7)",42.90531543061821	,2003 
"       (2003 LE7)",39.33943308408231	,2003 
"       (2003 LF7)",39.47234302525552	,2003 
"       (2003 LD9)",47.20390944093884	,2003 
"       (2003 OS33)",69.98943272917032	,2003 
"       (2003 QT90)",45.80651388291066	,2003 
"       (2003 QU90)",43.38415277645166	,2003 
"       (2003 QV90)",43.75033233129471	,2003 
"       (2003 QX90)",43.57556719901991	,2003 
"       (2003 QY90)",42.59624406806252	,2003 
"       (2003 QZ90)",43.57825349280162	,2003 
"       (2003 QA91)",44.22731350897265	,2003 
"       (2003 QB91)",39.16210188606296	,2003 
"       (2003 QC91)",43.45281974883251	,2003 
"       (2003 QD91)",43.10307974119444	,2003 
"       (2003 QE91)",42.83570608580862	,2003 
"       (2003 QF91)",42.82325755582127	,2003 
"       (2003 QG91)",42.37662316023155	,2003 
"       (2003 QJ91)",44.0940400618681	,2003 
"       (2003 QK91)",67.28391635993404	,2003 
"       (2003 QL91)",42.88203054656128	,2003 
"       (2003 QM91)",45.24785721802682	,2003 
"       (2003 QN91)",42.39544906923678	,2003 
"       (2003 QO91)",45.16924548275988	,2003 
"       (2003 QP91)",43.49388674166282	,2003 
"       (2003 QQ91)",38.71630563827864	,2003 
"       (2003 QR91)",46.35474415749132	,2003 
"       (2003 QS91)",45.98882447803257	,2003 
"       (2003 QT91)",44.05945959370034	,2003 
"       (2003 QU91)",43.63418956022399	,2003 
"       (2003 QV91)",39.48864713697227	,2003 
"       (2003 QW91)",39.45801166870698	,2003 
"       (2003 QX91)",43.54444188943113	,2003 
"       (2003 QY91)",82.48316515469605	,2003 
"       (2003 QA92)",38.08484494745804	,2003 
"       (2003 QB92)",34.76854534675613	,2003 
"       (2003 QX111)",39.20978835017016	,2003 
"       (2003 QY111)",43.21021735219952	,2003 
"       (2003 QZ111)",42.86708154314253	,2003 
"       (2003 QA112)",42.53981077449977	,2003 
"       (2003 QB112)",43.9699856827638	,2003 
"       (2003 QE112)",42.87985735796824	,2003 
"       (2003 QM112)",84.51098304961806	,2003 
"       (2003 QO112)",33.3316526810971	,2003 
"       (2003 QW113)",50.87020430112351	,2003 
"       (2003 QX113)",49.43742824662572	,2003 
"       (2003 QY113)",45.33051083811326	,2003 
"       (2003 SN317)",42.4105537911426	,2003 
"       (2003 SO317)",39.26259233593587	,2003 
"       (2003 SQ317)",42.57184004633979	,2003 
"       (2003 SR317)",39.3591325842585	,2003 
"       (2003 SR422)",40.13061005925491	,2003 
"       (2003 SS422)",195.958143155407	,2003 
"       (2003 TH58)",39.53225950799951	,2003 
"       (2003 TJ58)",44.61058889566299	,2003 
"       (2003 TK58)",43.24325725371553	,2003 
"       (2003 TL58)",43.74746779901282	,2003 
"       (2003 UZ117)",44.35918239489344	,2003 
"       (2003 UY283)",33.50403630015469	,2003 
"       (2003 UN284)",42.73915530435594	,2003 
"       (2003 US291)",44.91543173777514	,2003 
"       (2003 UT291)",42.86118628962282	,2003 
"       (2003 UU291)",44.1613114	,2003 
"       (2003 UV291)",44.25319231900965	,2003 
"       (2003 UW291)",44.61108213588113	,2003 
"       (2003 UX291)",46.49703055268328	,2003 
"       (2003 UY291)",49.37533032688438	,2003 
"       (2003 UZ291)",45.29945448962314	,2003 
"       (2003 UA292)",46.76468949311213	,2003 
"       (2003 UB292)",47.12836456597186	,2003 
"       (2003 UC292)",45.12011996117188	,2003 
"       (2003 UD292)",45.9941976513353	,2003 
"       (2003 UE292)",43.46603145131128	,2003 
"       (2003 UF292)",44.78007428518788	,2003 
"       (2003 UG292)",44.10953036303156	,2003 
"       (2003 UH292)",43.92897694305429	,2003 
"       (2003 UJ292)",43.77716918319942	,2003 
"       (2003 UK292)",43.20871277981845	,2003 
"       (2003 UL292)",44.89903096791194	,2003 
"       (2003 UM292)",46.07134017697678	,2003 
"       (2003 UN292)",45.08913104603435	,2003 
"       (2003 UO292)",39.38451621316199	,2003 
"       (2003 UP292)",39.2729065730873	,2003 
"       (2003 UQ292)",39.51111973707404	,2003 
"       (2003 UT292)",39.48984092460514	,2003 
"       (2003 UU292)",39.45436623882733	,2003 
"       (2003 UV292)",39.44643490562028	,2003 
"       (2003 UX292)",44.06029895802271	,2003 
"       (2003 UZ292)",43.14717181468068	,2003 
"       (2003 UK293)",43.91691074580688	,2003 
"       (2003 UY413)",47.17379226031186	,2003 
"       (2003 UZ413)",39.23868880805079	,2003 
"       (2003 UA414)",45.26221836722416	,2003 
"       (2003 UC414)",44.93031047244451	,2003 
"       (2003 WU172)",39.45650524533304	,2003 
"       (2003 WS184)",44.01083407850449	,2003 
"       (2003 WQ188)",46.32865219602906	,2003 
"       (2003 WS188)",39.3267579978875	,2003 
"       (2003 WU188)",44.38265993992444	,2003 
"       (2003 WV188)",45.9178085521671	,2003 
"       (2003 WW188)",44.2513141664308	,2003 
"       (2003 WA191)",39.53614241642614	,2003 
"       (2003 WN193)",39.58904159470966	,2003 
"       (2003 WO193)",38.62807649749105	,2003 
"       (2003 YJ179)",43.8289600479903	,2003 
"       (2003 YK179)",41.84215576804534	,2003 
"       (2003 YL179)",38.98285685355167	,2003 
"       (2003 YM179)",41.1288561076706	,2003 
"       (2003 YN179)",44.45679009718524	,2003 
"       (2003 YP179)",44.32969306867899	,2003 
"       (2003 YQ179)",90.24239436597914	,2003 
"       (2003 YR179)",43.71443361606472	,2003 
"       (2003 YS179)",43.86103809074248	,2003 
"       (2003 YT179)",43.81490865395912	,2003 
"       (2003 YU179)",47.08754203900519	,2003 
"       (2003 YV179)",47.41054544854865	,2003 
"       (2003 YW179)",42.48306908422509	,2003 
"       (2003 YX179)",43.86952920794458	,2003 
"       (2003 YY179)",39.55304487437051	,2003 
"       (2003 YZ179)",43.18349233502371	,2003 
"       (2004 CM111)",32.65252855307455	,2004 
"       (2004 DG64)",43.02725203609715	,2004 
"       (2004 DH64)",46.72822318405525	,2004 
"       (2004 DK64)",43.65078416630941	,2004 
"       (2004 DL64)",45.35349819177237	,2004 
"       (2004 DM64)",44.38503681289799	,2004 
"       (2004 DN64)",43.81763263091862	,2004 
"       (2004 DK71)",44.31996920732738	,2004 
"       (2004 DL71)",44.24534427366805	,2004 
"       (2004 DM71)",43.30478740647131	,2004 
"       (2004 DF77)",43.38705330126297	,2004 
"       (2004 DG77)",43.91414289277492	,2004 
"       (2004 EO95)",43.74944733335804	,2004 
"       (2004 EP95)",43.64456217111803	,2004 
"       (2004 EQ95)",44.6566993	,2004 
"       (2004 ER95)",44.48317001854399	,2004 
"       (2004 ES95)",45.42683428709463	,2004 
"       (2004 ET95)",43.7851961	,2004 
"       (2004 EU95)",44.34262480032562	,2004 
"       (2004 EV95)",39.58498504250742	,2004 
"       (2004 EG96)",55.76352267916526	,2004 
"       (2004 EH96)",39.62592940652436	,2004 
"       (2004 EJ96)",39.67933260513243	,2004 
"       (2004 FU148)",39.58617825059344	,2004 
"       (2004 FW164)",39.67290727777785	,2004 
"       (2004 HX78)",39.39800746626862	,2004 
"       (2004 HY78)",39.40423227272075	,2004 
"       (2004 HZ78)",39.66580781716333	,2004 
"       (2004 HA79)",39.46034383779077	,2004 
"       (2004 HB79)",39.32510833172787	,2004 
"       (2004 HC79)",46.42792551271204	,2004 
"       (2004 HD79)",45.95484767482809	,2004 
"       (2004 HE79)",44.34273562047903	,2004 
"       (2004 HF79)",43.29128004007529	,2004 
"       (2004 HG79)",44.22824994616812	,2004 
"       (2004 HH79)",43.25764236978215	,2004 
"       (2004 HJ79)",44.05942907294988	,2004 
"       (2004 HK79)",43.9939169711094	,2004 
"       (2004 HL79)",42.21835793154986	,2004 
"       (2004 HM79)",36.51695258198281	,2004 
"       (2004 HN79)",45.83860674234487	,2004 
"       (2004 HO79)",55.37069571429619	,2004 
"       (2004 HP79)",47.71812576086216	,2004 
"       (2004 HQ79)",63.58257627754507	,2004 
"       (2004 KV18)",30.20248364063817	,2004 
"       (2004 KZ18)",55.4113053735831	,2004 
"       (2004 KB19)",39.46175076979664	,2004 
"       (2004 KC19)",39.24149745485191	,2004 
"       (2004 KD19)",38.24919551246452	,2004 
"       (2004 KE19)",44.39479152292827	,2004 
"       (2004 KF19)",44.13456596780951	,2004 
"       (2004 KG19)",43.28712468131434	,2004 
"       (2004 KH19)",40.80054348858441	,2004 
"       (2004 KJ19)",46.93774172466185	,2004 
"       (2004 KK19)",42.41671959502465	,2004 
"       (2004 KL19)",47.6540397301719	,2004 
"       (2004 KM19)",47.72401875139212	,2004 
"       (2004 LV31)",44.00241673153559	,2004 
"       (2004 LW31)",46.31333207767715	,2004 
"       (2004 MS8)",39.19942908230005	,2004 
"       (2004 MT8)",42.97653851058692	,2004 
"       (2004 MU8)",44.70855498788973	,2004 
"       (2004 MV8)",47.05838985987202	,2004 
"       (2004 MW8)",33.35449883122452	,2004 
"       (2004 NN8)",97.94460208115933	,2004 
"       (2004 NT33)",43.2559946774001	,2004 
"       (2004 OL12)",43.63535997611831	,2004 
"       (2004 OJ14)",55.12627405193366	,2004 
"       (2004 OL14)",48.58667112073929	,2004 
"       (2004 OP15)",38.4685376785465	,2004 
"       (2004 OQ15)",43.48110919807924	,2004 
"       (2004 OS15)",55.47730906743497	,2004 
"       (2004 PS107)",47.86183258856334	,2004 
"       (2004 PT107)",40.42492626371778	,2004 
"       (2004 PU107)",44.99718869999997	,2004 
"       (2004 PV107)",44.740410174667	,2004 
"       (2004 PW107)",43.61894067663066	,2004 
"       (2004 PX107)",43.42201089140947	,2004 
"       (2004 PY107)",43.99954431293853	,2004 
"       (2004 PZ107)",45.52560885507384	,2004 
"       (2004 PA108)",54.91853089415919	,2004 
"       (2004 PB108)",44.96161558787533	,2004 
"       (2004 PY111)",44.33593745857245	,2004 
"       (2004 PZ111)",43.6216957668147	,2004 
"       (2004 PA112)",38.84895874835338	,2004 
"       (2004 PC112)",44.34815831974979	,2004 
"       (2004 PD112)",65.15702427189241	,2004 
"       (2004 PE112)",45.90270890081089	,2004 
"       (2004 PF112)",44.92614478422754	,2004 
"       (2004 PT117)",42.82705111436502	,2004 
"       (2004 PU117)",42.65568047439575	,2004 
"       (2004 PV117)",45.88318868541177	,2004 
"       (2004 PW117)",43.45616706509306	,2004 
"       (2004 PX117)",44.11074670806525	,2004 
"       (2004 PY117)",39.90437572420149	,2004 
"       (2004 QE29)",40.73729109015306	,2004 
"       (2004 QG29)",48.29177231305877	,2004 
"       (2004 QH29)",50.55049493314817	,2004 
"       (2004 SC60)",44.30255012004584	,2004 
"       (2004 TE282)",34.58798710333775	,2004 
"       (2004 TF282)",81.11182735321896	,2004 
"       (2004 TT357)",55.57188043589525	,2004 
"       (2004 TU357)",39.53039637596424	,2004 
"       (2004 TV357)",47.95208698796409	,2004 
"       (2004 TW357)",39.51119598278746	,2004 
"       (2004 TX357)",36.73192259457424	,2004 
"       (2004 TB358)",43.80460682447924	,2004 
"       (2004 UD10)",42.92335464042427	,2004 
"       (2004 UE10)",39.44075297172095	,2004 
"       (2004 UF10)",39.40436362129209	,2004 
"       (2004 US10)",39.52505821828092	,2004 
"       (2004 UT10)",47.84815273143563	,2004 
"       (2004 UU10)",45.94641225686398	,2004 
"       (2004 UW10)",39.45029532128372	,2004 
"       (2004 VS75)",44.46925261879951	,2004 
"       (2004 VT75)",39.28002291037456	,2004 
"       (2004 VU75)",43.63039054146284	,2004 
"       (2004 VV75)",39.67002218658371	,2004 
"       (2004 VW75)",39.31778064195667	,2004 
"       (2004 VX75)",43.84091098243769	,2004 
"       (2004 VY75)",45.52701514720627	,2004 
"       (2004 VZ75)",39.64804695205878	,2004 
"       (2004 VA76)",43.93933532311301	,2004 
"       (2004 VK78)",47.86798552387	,2004 
"       (2004 VL78)",39.27537182868036	,2004 
"       (2004 VM78)",44.35725267068818	,2004 
"       (2004 VN78)",39.34625381238053	,2004 
"       (2004 VN112)",328.8226182478714	,2004 
"       (2004 VU130)",62.14583119360075	,2004 
"       (2004 VV130)",39.5901816817956	,2004 
"       (2004 VX130)",39.51503546189051	,2004 
"       (2004 VY130)",39.48160060232104	,2004 
"       (2004 VZ130)",39.65893820511799	,2004 
"       (2004 VA131)",45.60331104885241	,2004 
"       (2004 VB131)",44.20449431866663	,2004 
"       (2004 VC131)",44.02961901432664	,2004 
"       (2004 VD131)",46.45296170632566	,2004 
"       (2004 VE131)",42.41662562886999	,2004 
"       (2004 VF131)",43.67540703133292	,2004 
"       (2004 VG131)",64.35120244207198	,2004 
"       (2004 VH131)",60.13962940234287	,2004 
"       (2004 VM131)",68.71918492168605	,2004 
"       (2004 XW186)",45.65630170253559	,2004 
"       (2004 XX186)",46.90411732915937	,2004 
"       (2004 XY186)",39.4712042882113	,2004 
"       (2004 XZ186)",39.64415071305297	,2004 
"       (2004 XR190)",57.70677811479637	,2004 
"       (2004 XX190)",45.41900994856997	,2004 
"       (2005 BV49)",43.98475352524833	,2005 
"       (2005 BW49)",44.39158294026258	,2005 
"       (2005 CA79)",48.19658207803167	,2005 
"       (2005 CD81)",39.45788919316347	,2005 
"       (2005 CE81)",43.00908444021033	,2005 
"       (2005 CF81)",36.7089727178459	,2005 
"       (2005 CG81)",54.2858272715247	,2005 
"       (2005 CH81)",55.76616351694164	,2005 
"       (2005 EE296)",44.42012472489387	,2005 
"       (2005 EO296)",45.10369093305268	,2005 
"       (2005 EP296)",46.82762661782744	,2005 
"       (2005 EZ296)",39.61606188648764	,2005 
"       (2005 EX297)",44.29268550555367	,2005 
"       (2005 EF298)",44.31156356471689	,2005 
"       (2005 EK298)",39.55142071360892	,2005 
"       (2005 EB299)",52.6895271173238	,2005 
"       (2005 ED300)",43.92239672331149	,2005 
"       (2005 EJ300)",43.11963375561855	,2005 
"       (2005 EZ300)",39.70843288912829	,2005 
"       (2005 EN302)",45.14979114641751	,2005 
"       (2005 EM303)",43.69331836461078	,2005 
"       (2005 EF304)",87.29982233644371	,2005 
"       (2005 EO304)",45.80268912629859	,2005 
"       (2005 EH305)",44.05566840260354	,2005 
"       (2005 EB318)",45.22326987471667	,2005 
"       (2005 EC318)",44.0017364025391	,2005 
"       (2005 ER318)",36.76073421612156	,2005 
"       (2005 EW318)",44.78995747631328	,2005 
"       (2005 EX318)",39.60964730249077	,2005 
"       (2005 GW186)",43.21015496921218	,2005 
"       (2005 GX186)",44.18128744302804	,2005 
"       (2005 GY186)",43.07570140132893	,2005 
"       (2005 GZ186)",43.83005257085362	,2005 
"       (2005 GA187)",39.40976548295014	,2005 
"       (2005 GB187)",39.52361813418501	,2005 
"       (2005 GC187)",44.20682933761478	,2005 
"       (2005 GD187)",43.28549241451054	,2005 
"       (2005 GE187)",39.3331531590652	,2005 
"       (2005 GF187)",39.4569698773188	,2005 
"       (2005 GX206)",39.62173702995232	,2005 
"       (2005 GY206)",39.71227081145517	,2005 
"       (2005 GZ206)",44.74804950533517	,2005 
"       (2005 GV210)",39.38285296007371	,2005 
"       (2005 GW210)",39.67838253602974	,2005 
"       (2005 GH228)",36.93867953505431	,2005 
"       (2005 JZ174)",42.68274227573012	,2005 
"       (2005 JA175)",42.48096475298416	,2005 
"       (2005 JH177)",44.66997414384707	,2005 
"       (2005 JO179)",43.63456499705049	,2005 
"       (2005 JP179)",43.03300100126144	,2005 
"       (2005 JQ179)",42.63411637074275	,2005 
"       (2005 JR179)",46.99886590927517	,2005 
"       (2005 JY185)",44.08057170081874	,2005 
"       (2005 JZ185)",43.27604272806306	,2005 
"       (2005 JA186)",45.75884501709216	,2005 
"       (2005 JB186)",41.45603647549245	,2005 
"       (2005 JJ186)",44.56611972757908	,2005 
"       (2005 JK186)",47.19226370813669	,2005 
"       (2005 LA54)",44.28996348306919	,2005 
"       (2005 LB54)",43.65021449475357	,2005 
"       (2005 LC54)",67.17095099770069	,2005 
"       (2005 NU125)",44.29633376137906	,2005 
"       (2005 NV125)",39.44110761788716	,2005 
"       (2005 OE)",62.89767483972032	,2005 
"       (2005 PK21)",44.33283758445648	,2005 
"       (2005 PL21)",46.34604217104387	,2005 
"       (2005 PM21)",43.68099206441686	,2005 
"       (2005 PN21)",45.74167323042909	,2005 
"       (2005 PO21)",43.29392321750194	,2005 
"       (2005 PP21)",45.50528773542808	,2005 
"       (2005 PS21)",44.3102377589745	,2005 
"       (2005 PT21)",74.31365524792923	,2005 
"       (2005 PU21)",174.3065805520494	,2005 
"       (2005 PD23)",44.07415821675021	,2005 
"       (2005 PE23)",43.80231668147062	,2005 
"       (2005 PF23)",44.90230433039643	,2005 
"       (2005 PG23)",45.85090526911605	,2005 
"       (2005 PH23)",44.07146447303917	,2005 
"       (2005 RP43)",93.21762565115476	,2005 
"       (2005 RQ43)",41.38167881182598	,2005 
